 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 O2
 Reduced formula:  FeO
 space group: (Fm-3m), space number:  (225)
 abc:  4.258326   3.015442   4.264480
 angles: 45.000000  90.000000  90.000000
 sites: 4
 mp-18905
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.357 Rnm= 1.418 K  shell
 Pot 1 Z=26 Rmt= 1.364 Rnm= 1.425
  5.200  1.4576E+00  3.1174E-02 -2.0459E+01  1.135E+00  6.8126E+00  5.5613E+00
  5.400  1.3696E+00  2.8848E-02 -2.0610E+01  1.122E+00  7.0353E+00  5.7415E+00
  5.600  1.2820E+00  2.6670E-02 -2.0764E+01  1.110E+00  7.2718E+00  5.9234E+00
  5.800  1.1949E+00  2.4582E-02 -2.0921E+01  1.098E+00  7.5207E+00  6.1068E+00
  6.000  1.1083E+00  2.2550E-02 -2.1080E+01  1.087E+00  7.7810E+00  6.2916E+00
  6.500  8.9364E-01  1.7637E-02 -2.1463E+01  1.062E+00  8.4765E+00  6.7587E+00
  7.000  6.8288E-01  1.3095E-02 -2.1826E+01  1.042E+00  9.2284E+00  7.2317E+00
  7.500  4.7926E-01  9.2394E-03 -2.2178E+01  1.027E+00  1.0030E+01  7.7093E+00
  8.000  2.8521E-01  6.2932E-03 -2.2528E+01  1.014E+00  1.0877E+01  8.1905E+00
  8.500  1.0132E-01  4.1932E-03 -2.2860E+01  9.991E-01  1.1766E+01  8.6745E+00
  9.000 -7.9459E-02  2.7217E-03 -2.3144E+01  9.840E-01  1.2694E+01  9.1608E+00
  9.500 -2.5672E-01  1.6958E-03 -2.3343E+01  9.714E-01  1.3658E+01  9.6489E+00
 10.000 -4.2878E-01  1.0069E-03 -2.3417E+01  9.615E-01  1.4659E+01  1.0139E+01
 11.000 -7.5201E-01  4.4856E-04 -2.3025E+01  9.492E-01  1.6760E+01  1.1121E+01
 12.000 -1.0489E+00  5.0381E-04 -2.2870E+01  9.414E-01  1.8988E+01  1.2108E+01
 13.000 -1.3233E+00  5.3571E-04 -2.3233E+01  9.369E-01  2.1335E+01  1.3097E+01
 14.000 -1.5761E+00  4.8713E-04 -2.3673E+01  9.349E-01  2.3797E+01  1.4088E+01
 15.000 -1.8104E+00  4.2315E-04 -2.4185E+01  9.338E-01  2.6367E+01  1.5080E+01
 16.000 -2.0279E+00  3.2806E-04 -2.4716E+01  9.338E-01  2.9043E+01  1.6074E+01
 17.000 -2.2301E+00  2.3424E-04 -2.5114E+01  9.344E-01  3.1820E+01  1.7069E+01
 18.000 -2.4190E+00  1.8009E-04 -2.5426E+01  9.350E-01  3.4696E+01  1.8064E+01
 19.000 -2.5953E+00  1.5119E-04 -2.5753E+01  9.358E-01  3.7666E+01  1.9060E+01
 20.000 -2.7608E+00  1.3099E-04 -2.6152E+01  9.363E-01  4.0728E+01  2.0056E+01
