 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 O2
 Reduced formula:  FeO
 space group: (Fm-3m), space number:  (225)
 abc:  4.258326   3.015442   4.264480
 angles: 45.000000  90.000000  90.000000
 sites: 4
 mp-18905
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.357 Rnm= 1.418 K  shell
 Pot 1 Z=26 Rmt= 1.364 Rnm= 1.425
  5.200  1.4576E+00  7.1299E-02 -2.4974E+01  1.135E+00  6.8126E+00  5.5613E+00
  5.400  1.3696E+00  6.1607E-02 -2.5248E+01  1.122E+00  7.0353E+00  5.7415E+00
  5.600  1.2820E+00  5.3196E-02 -2.5509E+01  1.110E+00  7.2718E+00  5.9234E+00
  5.800  1.1949E+00  4.5959E-02 -2.5757E+01  1.098E+00  7.5207E+00  6.1068E+00
  6.000  1.1083E+00  3.9767E-02 -2.5995E+01  1.087E+00  7.7810E+00  6.2916E+00
  6.500  8.9364E-01  2.7994E-02 -2.6547E+01  1.062E+00  8.4765E+00  6.7587E+00
  7.000  6.8288E-01  2.0103E-02 -2.7049E+01  1.042E+00  9.2284E+00  7.2317E+00
  7.500  4.7926E-01  1.4816E-02 -2.7517E+01  1.027E+00  1.0030E+01  7.7093E+00
  8.000  2.8521E-01  1.1237E-02 -2.7957E+01  1.014E+00  1.0877E+01  8.1905E+00
  8.500  1.0132E-01  8.6828E-03 -2.8359E+01  9.991E-01  1.1766E+01  8.6745E+00
  9.000 -7.9459E-02  6.7491E-03 -2.8722E+01  9.840E-01  1.2694E+01  9.1608E+00
  9.500 -2.5672E-01  5.2604E-03 -2.9052E+01  9.714E-01  1.3658E+01  9.6489E+00
 10.000 -4.2878E-01  4.1400E-03 -2.9362E+01  9.615E-01  1.4659E+01  1.0139E+01
 11.000 -7.5201E-01  2.7308E-03 -2.9940E+01  9.492E-01  1.6760E+01  1.1121E+01
 12.000 -1.0489E+00  1.8834E-03 -3.0452E+01  9.414E-01  1.8988E+01  1.2108E+01
 13.000 -1.3233E+00  1.2921E-03 -3.0910E+01  9.369E-01  2.1335E+01  1.3097E+01
 14.000 -1.5761E+00  9.3228E-04 -3.1329E+01  9.349E-01  2.3797E+01  1.4088E+01
 15.000 -1.8104E+00  6.9888E-04 -3.1712E+01  9.338E-01  2.6367E+01  1.5080E+01
 16.000 -2.0279E+00  5.1544E-04 -3.2077E+01  9.338E-01  2.9043E+01  1.6074E+01
 17.000 -2.2301E+00  3.8605E-04 -3.2419E+01  9.344E-01  3.1820E+01  1.7069E+01
 18.000 -2.4190E+00  2.9517E-04 -3.2727E+01  9.350E-01  3.4696E+01  1.8064E+01
 19.000 -2.5953E+00  2.2194E-04 -3.3021E+01  9.358E-01  3.7666E+01  1.9060E+01
 20.000 -2.7608E+00  1.6765E-04 -3.3302E+01  9.363E-01  4.0728E+01  2.0056E+01
