 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 N2
 Reduced formula:  FeN
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.738391   2.738391   5.004323
 angles: 90.000000  90.000000 120.000015
 sites: 4
 mp-12120
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.248 Rnm= 1.305 K  shell
 Pot 1 Z=26 Rmt= 1.254 Rnm= 1.313
  3.000  2.0468E+00  1.0148E-01 -2.1205E+01  1.157E+00  8.4449E+00  3.9143E+00
  3.200  2.0199E+00  1.0271E-01 -2.1816E+01  1.195E+00  7.1512E+00  4.0476E+00
  3.400  1.9826E+00  1.0034E-01 -2.2389E+01  1.217E+00  6.5240E+00  4.1859E+00
  3.600  1.9289E+00  9.4974E-02 -2.2918E+01  1.220E+00  6.2026E+00  4.3318E+00
  3.800  1.8668E+00  8.8331E-02 -2.3415E+01  1.221E+00  6.0466E+00  4.4827E+00
  4.000  1.7982E+00  8.1050E-02 -2.3889E+01  1.212E+00  5.9914E+00  4.6382E+00
  4.200  1.7242E+00  7.3886E-02 -2.4341E+01  1.203E+00  6.0035E+00  4.7977E+00
  4.400  1.6465E+00  6.7330E-02 -2.4771E+01  1.193E+00  6.0640E+00  4.9609E+00
  4.600  1.5664E+00  6.1013E-02 -2.5186E+01  1.179E+00  6.1611E+00  5.1275E+00
  4.800  1.4839E+00  5.5436E-02 -2.5578E+01  1.166E+00  6.2873E+00  5.2970E+00
  5.000  1.4004E+00  5.0414E-02 -2.5954E+01  1.153E+00  6.4370E+00  5.4692E+00
  5.200  1.3168E+00  4.5810E-02 -2.6313E+01  1.141E+00  6.6067E+00  5.6438E+00
  5.400  1.2329E+00  4.1666E-02 -2.6652E+01  1.129E+00  6.7934E+00  5.8206E+00
  5.600  1.1495E+00  3.7829E-02 -2.6973E+01  1.117E+00  6.9951E+00  5.9993E+00
  5.800  1.0665E+00  3.4287E-02 -2.7276E+01  1.107E+00  7.2101E+00  6.1798E+00
  6.000  9.8388E-01  3.1060E-02 -2.7562E+01  1.096E+00  7.4371E+00  6.3618E+00
  6.500  7.7992E-01  2.4134E-02 -2.8205E+01  1.072E+00  8.0509E+00  6.8226E+00
  7.000  5.7979E-01  1.8704E-02 -2.8749E+01  1.052E+00  8.7219E+00  7.2903E+00
  7.500  3.8509E-01  1.4496E-02 -2.9200E+01  1.036E+00  9.4425E+00  7.7633E+00
  8.000  1.9802E-01  1.1273E-02 -2.9571E+01  1.022E+00  1.0207E+01  8.2404E+00
  8.500  1.7720E-02  8.8930E-03 -2.9880E+01  1.008E+00  1.1013E+01  8.7210E+00
  9.000 -1.5808E-01  7.1335E-03 -3.0138E+01  9.922E-01  1.1855E+01  9.2042E+00
  9.500 -3.3028E-01  5.8654E-03 -3.0360E+01  9.795E-01  1.2734E+01  9.6896E+00
 10.000 -4.9765E-01  4.8932E-03 -3.0559E+01  9.691E-01  1.3645E+01  1.0177E+01
 11.000 -8.1383E-01  3.4937E-03 -3.0909E+01  9.552E-01  1.5564E+01  1.1156E+01
 12.000 -1.1051E+00  2.6122E-03 -3.1187E+01  9.474E-01  1.7602E+01  1.2139E+01
 13.000 -1.3746E+00  2.0937E-03 -3.1424E+01  9.422E-01  1.9752E+01  1.3125E+01
 14.000 -1.6234E+00  1.7479E-03 -3.1676E+01  9.394E-01  2.2010E+01  1.4114E+01
 15.000 -1.8541E+00  1.5060E-03 -3.1955E+01  9.383E-01  2.4369E+01  1.5104E+01
 16.000 -2.0688E+00  1.2869E-03 -3.2273E+01  9.377E-01  2.6828E+01  1.6096E+01
 17.000 -2.2683E+00  1.0471E-03 -3.2629E+01  9.379E-01  2.9381E+01  1.7089E+01
 18.000 -2.4548E+00  8.1741E-04 -3.2983E+01  9.384E-01  3.2026E+01  1.8083E+01
 19.000 -2.6292E+00  6.2377E-04 -3.3310E+01  9.388E-01  3.4760E+01  1.9078E+01
 20.000 -2.7927E+00  4.6511E-04 -3.3666E+01  9.392E-01  3.7581E+01  2.0073E+01
