 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe4
 Reduced formula:  Fe
 space group: (P2_1/m), space number:  (11)
 abc:  2.415373   4.273093   4.717366
 angles: 90.002423  90.156211  89.902685
 sites: 4
 mp-1271198
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.361 Rnm= 1.409 K  shell
 Pot 1 Z=26 Rmt= 1.370 Rnm= 1.419
  2.200  2.6870E+00  1.2056E-02 -1.8817E+01  1.051E+00  1.6471E+01  3.0089E+00
  2.400  2.5407E+00  5.4195E-03 -1.8944E+01  1.045E+00  1.5806E+01  3.1990E+00
  2.600  2.4431E+00  5.2150E-03 -1.9663E+01  1.201E+00  8.0044E+00  3.3689E+00
  2.800  2.4359E+00  6.8253E-03 -2.0582E+01  1.245E+00  6.7273E+00  3.5008E+00
  3.000  2.4063E+00  1.2736E-02 -2.1488E+01  1.264E+00  6.1370E+00  3.6391E+00
  3.200  2.3561E+00  2.5680E-02 -2.2176E+01  1.267E+00  5.8649E+00  3.7856E+00
  3.400  2.2922E+00  4.7516E-02 -2.2707E+01  1.257E+00  5.7574E+00  3.9378E+00
  3.600  2.2193E+00  7.8717E-02 -2.3143E+01  1.246E+00  5.7491E+00  4.0951E+00
  3.800  2.1391E+00  1.1873E-01 -2.3521E+01  1.226E+00  5.8072E+00  4.2569E+00
  4.000  2.0534E+00  1.6480E-01 -2.3850E+01  1.209E+00  5.9134E+00  4.4228E+00
  4.200  1.9646E+00  2.1375E-01 -2.4145E+01  1.191E+00  6.0562E+00  4.5923E+00
  4.400  1.8735E+00  2.6313E-01 -2.4416E+01  1.173E+00  6.2282E+00  4.7649E+00
  4.600  1.7804E+00  3.0842E-01 -2.4658E+01  1.156E+00  6.4244E+00  4.9404E+00
  4.800  1.6870E+00  3.4927E-01 -2.4886E+01  1.139E+00  6.6410E+00  5.1182E+00
  5.000  1.5937E+00  3.8444E-01 -2.5100E+01  1.124E+00  6.8755E+00  5.2983E+00
  5.200  1.5005E+00  4.1322E-01 -2.5302E+01  1.110E+00  7.1258E+00  5.4803E+00
  5.400  1.4077E+00  4.3312E-01 -2.5490E+01  1.097E+00  7.3902E+00  5.6639E+00
  5.600  1.3153E+00  4.4595E-01 -2.5670E+01  1.084E+00  7.6676E+00  5.8491E+00
  5.800  1.2234E+00  4.5074E-01 -2.5843E+01  1.072E+00  7.9568E+00  6.0355E+00
  6.000  1.1321E+00  4.4621E-01 -2.6006E+01  1.062E+00  8.2571E+00  6.2232E+00
  6.500  9.0741E-01  4.0617E-01 -2.6395E+01  1.038E+00  9.0518E+00  6.6966E+00
  7.000  6.8999E-01  3.4207E-01 -2.6768E+01  1.020E+00  9.9032E+00  7.1750E+00
  7.500  4.8269E-01  2.7426E-01 -2.7132E+01  1.005E+00  1.0806E+01  7.6572E+00
  8.000  2.8677E-01  2.1183E-01 -2.7494E+01  9.928E-01  1.1755E+01  8.1423E+00
  8.500  9.8607E-02  1.5795E-01 -2.7860E+01  9.795E-01  1.2748E+01  8.6298E+00
  9.000 -8.5329E-02  1.1557E-01 -2.8238E+01  9.658E-01  1.3782E+01  9.1191E+00
  9.500 -2.6563E-01  8.4353E-02 -2.8622E+01  9.546E-01  1.4856E+01  9.6098E+00
 10.000 -4.3950E-01  6.1964E-02 -2.9005E+01  9.458E-01  1.5967E+01  1.0102E+01
 11.000 -7.6432E-01  3.3685E-02 -2.9762E+01  9.350E-01  1.8298E+01  1.1089E+01
 12.000 -1.0632E+00  1.8695E-02 -3.0506E+01  9.289E-01  2.0764E+01  1.2078E+01
 13.000 -1.3388E+00  1.0783E-02 -3.1228E+01  9.257E-01  2.3359E+01  1.3070E+01
 14.000 -1.5918E+00  6.3490E-03 -3.1937E+01  9.248E-01  2.6077E+01  1.4063E+01
 15.000 -1.8268E+00  3.9308E-03 -3.2642E+01  9.247E-01  2.8912E+01  1.5058E+01
 16.000 -2.0443E+00  2.4415E-03 -3.3567E+01  9.255E-01  3.1861E+01  1.6053E+01
 17.000 -2.2465E+00  1.1258E-03 -3.5139E+01  9.267E-01  3.4918E+01  1.7049E+01
 18.000 -2.4354E+00  1.1488E-03 -3.7432E+01  9.280E-01  3.8081E+01  1.8045E+01
 19.000 -2.6113E+00  1.9293E-03 -3.8817E+01  9.293E-01  4.1345E+01  1.9042E+01
 20.000 -2.7767E+00  2.6055E-03 -3.9923E+01  9.303E-01  4.4708E+01  2.0039E+01
