 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2
 Reduced formula:  Fe
 space group: (Im-3m), space number:  (229)
 abc:  2.477813   2.477809   4.054295
 angles: 90.000038  90.000320 109.469837
 sites: 2
 mp-13
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.346 Rnm= 1.393 K  shell
 Pot 1 Z=26 Rmt= 1.354 Rnm= 1.403
  2.200  2.6543E+00  3.0208E-01 -1.5129E+01  1.050E+00  1.6685E+01  3.0237E+00
  2.400  2.5183E+00  2.5906E-01 -1.5156E+01  1.048E+00  1.5937E+01  3.2092E+00
  2.600  2.4031E+00  2.4104E-01 -1.5282E+01  1.189E+00  8.3564E+00  3.3863E+00
  2.800  2.3922E+00  2.4263E-01 -1.5600E+01  1.238E+00  6.8748E+00  3.5200E+00
  3.000  2.3677E+00  2.6064E-01 -1.5839E+01  1.259E+00  6.2205E+00  3.6564E+00
  3.200  2.3197E+00  2.9783E-01 -1.6023E+01  1.265E+00  5.9138E+00  3.8021E+00
  3.400  2.2579E+00  3.5623E-01 -1.6211E+01  1.255E+00  5.7852E+00  3.9534E+00
  3.600  2.1869E+00  4.2523E-01 -1.6408E+01  1.246E+00  5.7623E+00  4.1099E+00
  3.800  2.1086E+00  4.9871E-01 -1.6609E+01  1.227E+00  5.8093E+00  4.2710E+00
  4.000  2.0245E+00  5.7099E-01 -1.6805E+01  1.210E+00  5.9063E+00  4.4362E+00
  4.200  1.9370E+00  6.3830E-01 -1.6992E+01  1.192E+00  6.0412E+00  4.6050E+00
  4.400  1.8472E+00  6.9720E-01 -1.7168E+01  1.174E+00  6.2061E+00  4.7771E+00
  4.600  1.7552E+00  7.4904E-01 -1.7333E+01  1.158E+00  6.3957E+00  4.9519E+00
  4.800  1.6629E+00  7.9151E-01 -1.7486E+01  1.141E+00  6.6062E+00  5.1292E+00
  5.000  1.5704E+00  8.2689E-01 -1.7630E+01  1.127E+00  6.8348E+00  5.3088E+00
  5.200  1.4781E+00  8.5555E-01 -1.7764E+01  1.112E+00  7.0793E+00  5.4903E+00
  5.400  1.3862E+00  8.7670E-01 -1.7888E+01  1.099E+00  7.3381E+00  5.6735E+00
  5.600  1.2945E+00  8.9171E-01 -1.8005E+01  1.086E+00  7.6099E+00  5.8582E+00
  5.800  1.2035E+00  9.0035E-01 -1.8114E+01  1.074E+00  7.8937E+00  6.0443E+00
  6.000  1.1130E+00  9.0328E-01 -1.8217E+01  1.064E+00  8.1885E+00  6.2316E+00
  6.500  8.9010E-01  8.8436E-01 -1.8451E+01  1.040E+00  8.9696E+00  6.7042E+00
  7.000  6.7413E-01  8.3915E-01 -1.8661E+01  1.021E+00  9.8073E+00  7.1820E+00
  7.500  4.6787E-01  7.8144E-01 -1.8856E+01  1.007E+00  1.0696E+01  7.6636E+00
  8.000  2.7271E-01  7.1928E-01 -1.9040E+01  9.945E-01  1.1631E+01  8.1482E+00
  8.500  8.5590E-02  6.5394E-01 -1.9218E+01  9.810E-01  1.2610E+01  8.6352E+00
  9.000 -9.7372E-02  5.9044E-01 -1.9392E+01  9.673E-01  1.3629E+01  9.1241E+00
  9.500 -2.7686E-01  5.3120E-01 -1.9561E+01  9.560E-01  1.4688E+01  9.6146E+00
 10.000 -4.5011E-01  4.7895E-01 -1.9725E+01  9.472E-01  1.5784E+01  1.0106E+01
 11.000 -7.7409E-01  3.9239E-01 -2.0033E+01  9.361E-01  1.8082E+01  1.1093E+01
 12.000 -1.0720E+00  3.2195E-01 -2.0327E+01  9.299E-01  2.0515E+01  1.2082E+01
 13.000 -1.3468E+00  2.6786E-01 -2.0603E+01  9.266E-01  2.3076E+01  1.3073E+01
 14.000 -1.5993E+00  2.2344E-01 -2.0863E+01  9.256E-01  2.5759E+01  1.4066E+01
 15.000 -1.8337E+00  1.8700E-01 -2.1101E+01  9.254E-01  2.8557E+01  1.5060E+01
 16.000 -2.0507E+00  1.5676E-01 -2.1306E+01  9.262E-01  3.1468E+01  1.6055E+01
 17.000 -2.2525E+00  1.3264E-01 -2.1487E+01  9.273E-01  3.4486E+01  1.7051E+01
 18.000 -2.4410E+00  1.1372E-01 -2.1648E+01  9.285E-01  3.7609E+01  1.8047E+01
 19.000 -2.6167E+00  9.8660E-02 -2.1795E+01  9.299E-01  4.0833E+01  1.9044E+01
 20.000 -2.7818E+00  8.6674E-02 -2.1913E+01  9.308E-01  4.4154E+01  2.0041E+01
