 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2
 Reduced formula:  Fe
 space group: (Im-3m), space number:  (229)
 abc:  2.477813   2.477809   4.054295
 angles: 90.000038  90.000320 109.469837
 sites: 2
 mp-13
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.346 Rnm= 1.393 K  shell
 Pot 1 Z=26 Rmt= 1.354 Rnm= 1.403
  2.200  2.6543E+00  9.4567E-02 -1.7604E+01  1.050E+00  1.6685E+01  3.0237E+00
  2.400  2.5183E+00  7.9105E-02 -1.7856E+01  1.048E+00  1.5937E+01  3.2092E+00
  2.600  2.4031E+00  7.4878E-02 -1.8137E+01  1.189E+00  8.3564E+00  3.3863E+00
  2.800  2.3922E+00  6.2516E-02 -1.8761E+01  1.238E+00  6.8748E+00  3.5200E+00
  3.000  2.3677E+00  4.9062E-02 -1.9382E+01  1.259E+00  6.2205E+00  3.6564E+00
  3.200  2.3197E+00  3.7762E-02 -2.0003E+01  1.265E+00  5.9138E+00  3.8021E+00
  3.400  2.2579E+00  3.0041E-02 -2.0696E+01  1.255E+00  5.7852E+00  3.9534E+00
  3.600  2.1869E+00  2.8839E-02 -2.1475E+01  1.246E+00  5.7623E+00  4.1099E+00
  3.800  2.1086E+00  3.4189E-02 -2.2148E+01  1.227E+00  5.8093E+00  4.2710E+00
  4.000  2.0245E+00  4.3527E-02 -2.2658E+01  1.210E+00  5.9063E+00  4.4362E+00
  4.200  1.9370E+00  5.4253E-02 -2.3054E+01  1.192E+00  6.0412E+00  4.6050E+00
  4.400  1.8472E+00  6.4683E-02 -2.3383E+01  1.174E+00  6.2061E+00  4.7771E+00
  4.600  1.7552E+00  7.4902E-02 -2.3680E+01  1.158E+00  6.3957E+00  4.9519E+00
  4.800  1.6629E+00  8.3681E-02 -2.3949E+01  1.141E+00  6.6062E+00  5.1292E+00
  5.000  1.5704E+00  9.1623E-02 -2.4202E+01  1.127E+00  6.8348E+00  5.3088E+00
  5.200  1.4781E+00  9.8668E-02 -2.4442E+01  1.112E+00  7.0793E+00  5.4903E+00
  5.400  1.3862E+00  1.0416E-01 -2.4664E+01  1.099E+00  7.3381E+00  5.6735E+00
  5.600  1.2945E+00  1.0871E-01 -2.4877E+01  1.086E+00  7.6099E+00  5.8582E+00
  5.800  1.2035E+00  1.1205E-01 -2.5080E+01  1.074E+00  7.8937E+00  6.0443E+00
  6.000  1.1130E+00  1.1437E-01 -2.5272E+01  1.064E+00  8.1885E+00  6.2316E+00
  6.500  8.9010E-01  1.1516E-01 -2.5720E+01  1.040E+00  8.9696E+00  6.7042E+00
  7.000  6.7413E-01  1.1031E-01 -2.6128E+01  1.021E+00  9.8073E+00  7.1820E+00
  7.500  4.6787E-01  1.0123E-01 -2.6499E+01  1.007E+00  1.0696E+01  7.6636E+00
  8.000  2.7271E-01  8.9231E-02 -2.6839E+01  9.945E-01  1.1631E+01  8.1482E+00
  8.500  8.5590E-02  7.6775E-02 -2.7147E+01  9.810E-01  1.2610E+01  8.6352E+00
  9.000 -9.7372E-02  6.4146E-02 -2.7419E+01  9.673E-01  1.3629E+01  9.1241E+00
  9.500 -2.7686E-01  5.2099E-02 -2.7651E+01  9.560E-01  1.4688E+01  9.6146E+00
 10.000 -4.5011E-01  4.1100E-02 -2.7839E+01  9.472E-01  1.5784E+01  1.0106E+01
 11.000 -7.7409E-01  2.4627E-02 -2.8023E+01  9.361E-01  1.8082E+01  1.1093E+01
 12.000 -1.0720E+00  1.8209E-02 -2.7923E+01  9.299E-01  2.0515E+01  1.2082E+01
 13.000 -1.3468E+00  1.8574E-02 -2.7913E+01  9.266E-01  2.3076E+01  1.3073E+01
 14.000 -1.5993E+00  1.9818E-02 -2.8149E+01  9.256E-01  2.5759E+01  1.4066E+01
 15.000 -1.8337E+00  1.8712E-02 -2.8511E+01  9.254E-01  2.8557E+01  1.5060E+01
 16.000 -2.0507E+00  1.5304E-02 -2.8869E+01  9.262E-01  3.1468E+01  1.6055E+01
 17.000 -2.2525E+00  1.1706E-02 -2.9095E+01  9.273E-01  3.4486E+01  1.7051E+01
 18.000 -2.4410E+00  9.7815E-03 -2.9213E+01  9.285E-01  3.7609E+01  1.8047E+01
 19.000 -2.6167E+00  9.0013E-03 -2.9326E+01  9.299E-01  4.0833E+01  1.9044E+01
 20.000 -2.7818E+00  8.9922E-03 -2.9477E+01  9.308E-01  4.4154E+01  2.0041E+01
