 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2
 Reduced formula:  Fe
 space group: (Im-3m), space number:  (229)
 abc:  2.477813   2.477809   4.054295
 angles: 90.000038  90.000320 109.469837
 sites: 2
 mp-13
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.346 Rnm= 1.393 K  shell
 Pot 1 Z=26 Rmt= 1.354 Rnm= 1.403
  2.200  2.6543E+00  4.6341E-02 -1.2279E+01  1.050E+00  1.6685E+01  3.0237E+00
  2.400  2.5183E+00  3.1068E-02 -1.2229E+01  1.048E+00  1.5937E+01  3.2092E+00
  2.600  2.4031E+00  3.1683E-02 -1.2062E+01  1.189E+00  8.3564E+00  3.3863E+00
  2.800  2.3922E+00  3.6819E-02 -1.2065E+01  1.238E+00  6.8748E+00  3.5200E+00
  3.000  2.3677E+00  4.9633E-02 -1.2228E+01  1.259E+00  6.2205E+00  3.6564E+00
  3.200  2.3197E+00  6.3180E-02 -1.2488E+01  1.265E+00  5.9138E+00  3.8021E+00
  3.400  2.2579E+00  7.5530E-02 -1.2779E+01  1.255E+00  5.7852E+00  3.9534E+00
  3.600  2.1869E+00  8.5119E-02 -1.3049E+01  1.246E+00  5.7623E+00  4.1099E+00
  3.800  2.1086E+00  9.1534E-02 -1.3297E+01  1.227E+00  5.8093E+00  4.2710E+00
  4.000  2.0245E+00  9.5426E-02 -1.3518E+01  1.210E+00  5.9063E+00  4.4362E+00
  4.200  1.9370E+00  9.7278E-02 -1.3716E+01  1.192E+00  6.0412E+00  4.6050E+00
  4.400  1.8472E+00  9.7355E-02 -1.3896E+01  1.174E+00  6.2061E+00  4.7771E+00
  4.600  1.7552E+00  9.6811E-02 -1.4058E+01  1.158E+00  6.3957E+00  4.9519E+00
  4.800  1.6629E+00  9.5260E-02 -1.4215E+01  1.141E+00  6.6062E+00  5.1292E+00
  5.000  1.5704E+00  9.3201E-02 -1.4366E+01  1.127E+00  6.8348E+00  5.3088E+00
  5.200  1.4781E+00  9.0666E-02 -1.4514E+01  1.112E+00  7.0793E+00  5.4903E+00
  5.400  1.3862E+00  8.6951E-02 -1.4665E+01  1.099E+00  7.3381E+00  5.6735E+00
  5.600  1.2945E+00  8.2543E-02 -1.4818E+01  1.086E+00  7.6099E+00  5.8582E+00
  5.800  1.2035E+00  7.7305E-02 -1.4976E+01  1.074E+00  7.8937E+00  6.0443E+00
  6.000  1.1130E+00  7.1273E-02 -1.5139E+01  1.064E+00  8.1885E+00  6.2316E+00
  6.500  8.9010E-01  5.4199E-02 -1.5591E+01  1.040E+00  8.9696E+00  6.7042E+00
  7.000  6.7413E-01  3.7824E-02 -1.6154E+01  1.021E+00  9.8073E+00  7.1820E+00
  7.500  4.6787E-01  2.6998E-02 -1.6922E+01  1.007E+00  1.0696E+01  7.6636E+00
  8.000  2.7271E-01  2.4900E-02 -1.7808E+01  9.945E-01  1.1631E+01  8.1482E+00
  8.500  8.5590E-02  2.7972E-02 -1.8505E+01  9.810E-01  1.2610E+01  8.6352E+00
  9.000 -9.7372E-02  3.1457E-02 -1.9035E+01  9.673E-01  1.3629E+01  9.1241E+00
  9.500 -2.7686E-01  3.3504E-02 -1.9459E+01  9.560E-01  1.4688E+01  9.6146E+00
 10.000 -4.5011E-01  3.3699E-02 -1.9820E+01  9.472E-01  1.5784E+01  1.0106E+01
 11.000 -7.7409E-01  2.9461E-02 -2.0422E+01  9.361E-01  1.8082E+01  1.1093E+01
 12.000 -1.0720E+00  2.2364E-02 -2.0874E+01  9.299E-01  2.0515E+01  1.2082E+01
 13.000 -1.3468E+00  1.5982E-02 -2.1176E+01  9.266E-01  2.3076E+01  1.3073E+01
 14.000 -1.5993E+00  1.2023E-02 -2.1326E+01  9.256E-01  2.5759E+01  1.4066E+01
 15.000 -1.8337E+00  1.0438E-02 -2.1439E+01  9.254E-01  2.8557E+01  1.5060E+01
 16.000 -2.0507E+00  9.8193E-03 -2.1627E+01  9.262E-01  3.1468E+01  1.6055E+01
 17.000 -2.2525E+00  9.2287E-03 -2.1899E+01  9.273E-01  3.4486E+01  1.7051E+01
 18.000 -2.4410E+00  8.3757E-03 -2.2202E+01  9.285E-01  3.7609E+01  1.8047E+01
 19.000 -2.6167E+00  7.4352E-03 -2.2520E+01  9.299E-01  4.0833E+01  1.9044E+01
 20.000 -2.7818E+00  6.3692E-03 -2.2845E+01  9.308E-01  4.4154E+01  2.0041E+01
