 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Pt2
 Reduced formula:  Pt
 space group: (P6_3/mmc), space number:  (194)
 abc:  2.760666   2.760665   4.792134
 angles: 90.000000  90.000000 120.000009
 sites: 2
 mp-2647022
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.481 Rnm= 1.520 L3 shell
 Pot 1 Z=78 Rmt= 1.495 Rnm= 1.537
 Gam_ch=5.171E+00 H-L exch
 Mu=-1.529E-01 kf=1.999E+00 Vint=-1.538E+01 Rs_int= 1.814
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   14      icalc       2
 -----------------------------------------------------------------------
   3  24.000   5.2443    2.9035   -0.15286 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
  1.100  1.1445E+01  1.9076E-01 -2.0192E+01  1.067E+00  6.5197E+00  2.2777E+00
  1.200  1.1424E+01  1.9478E-01 -2.0769E+01  1.068E+00  6.5883E+00  2.3266E+00
  1.300  1.1401E+01  1.9669E-01 -2.1315E+01  1.070E+00  6.6494E+00  2.3789E+00
  1.400  1.1376E+01  1.9660E-01 -2.1830E+01  1.071E+00  6.7013E+00  2.4347E+00
  1.500  1.1349E+01  1.9467E-01 -2.2315E+01  1.073E+00  6.7432E+00  2.4939E+00
  1.600  1.1321E+01  1.9105E-01 -2.2770E+01  1.074E+00  6.7750E+00  2.5563E+00
  1.700  1.1290E+01  1.8596E-01 -2.3196E+01  1.076E+00  6.7973E+00  2.6221E+00
  1.800  1.1257E+01  1.7964E-01 -2.3593E+01  1.078E+00  6.8120E+00  2.6912E+00
  1.900  1.1223E+01  1.7239E-01 -2.3961E+01  1.079E+00  6.8219E+00  2.7636E+00
  2.000  1.1186E+01  1.6454E-01 -2.4298E+01  1.081E+00  6.8310E+00  2.8396E+00
  2.200  1.1107E+01  1.4810E-01 -2.4872E+01  1.084E+00  6.8695E+00  3.0023E+00
  2.400  1.0981E+01  1.3483E-01 -2.5154E+01  1.060E+00  6.9384E+00  3.1948E+00
  2.600  1.0903E+01  1.3114E-01 -2.5673E+01  1.192E+00  4.9172E+00  3.3608E+00
  2.800  1.0902E+01  1.3625E-01 -2.6469E+01  1.224E+00  4.4823E+00  3.4922E+00
  3.000  1.0889E+01  1.4504E-01 -2.7054E+01  1.244E+00  4.2747E+00  3.6316E+00
  3.200  1.0865E+01  1.5189E-01 -2.7474E+01  1.248E+00  4.1966E+00  3.7784E+00
  3.400  1.0834E+01  1.5293E-01 -2.7798E+01  1.246E+00  4.1926E+00  3.9309E+00
  3.600  1.0796E+01  1.5067E-01 -2.8082E+01  1.240E+00  4.2369E+00  4.0884E+00
  3.800  1.0750E+01  1.4217E-01 -2.8349E+01  1.229E+00  4.3157E+00  4.2505E+00
  4.000  1.0698E+01  1.3225E-01 -2.8622E+01  1.218E+00  4.4204E+00  4.4166E+00
  4.200  1.0639E+01  1.1779E-01 -2.8892E+01  1.204E+00  4.5455E+00  4.5863E+00
  4.400  1.0574E+01  1.0302E-01 -2.9168E+01  1.190E+00  4.6874E+00  4.7591E+00
  4.600  1.0503E+01  8.7381E-02 -2.9444E+01  1.176E+00  4.8433E+00  4.9347E+00
  4.800  1.0429E+01  7.2270E-02 -2.9721E+01  1.162E+00  5.0112E+00  5.1128E+00
  5.000  1.0352E+01  5.8036E-02 -3.0001E+01  1.148E+00  5.1897E+00  5.2930E+00
  5.200  1.0272E+01  4.5179E-02 -3.0292E+01  1.136E+00  5.3775E+00  5.4751E+00
  5.400  1.0192E+01  3.3292E-02 -3.0598E+01  1.123E+00  5.5736E+00  5.6589E+00
  5.600  1.0110E+01  2.3127E-02 -3.0956E+01  1.111E+00  5.7773E+00  5.8442E+00
  5.800  1.0029E+01  1.4966E-02 -3.1445E+01  1.099E+00  5.9879E+00  6.0308E+00
  6.000  9.9474E+00  1.0228E-02 -3.2229E+01  1.089E+00  6.2050E+00  6.2186E+00
  6.500  9.7434E+00  1.5611E-02 -3.3871E+01  1.062E+00  6.7726E+00  6.6924E+00
  7.000  9.5376E+00  2.0447E-02 -3.4574E+01  1.036E+00  7.3719E+00  7.1711E+00
  7.500  9.3296E+00  1.9458E-02 -3.5135E+01  1.013E+00  7.9989E+00  7.6535E+00
  8.000  9.1220E+00  1.6165E-02 -3.5744E+01  9.932E-01  8.6505E+00  8.1389E+00
  8.500  8.9179E+00  1.2949E-02 -3.6465E+01  9.785E-01  9.3244E+00  8.6265E+00
  9.000  8.7182E+00  1.2544E-02 -3.7267E+01  9.667E-01  1.0019E+01  9.1160E+00
  9.500  8.5229E+00  1.4829E-02 -3.7945E+01  9.568E-01  1.0732E+01  9.6069E+00
 10.000  8.3325E+00  1.8241E-02 -3.8439E+01  9.487E-01  1.1463E+01  1.0099E+01
 11.000  7.9692E+00  2.4881E-02 -3.9096E+01  9.380E-01  1.2974E+01  1.1086E+01
 12.000  7.6275E+00  2.9291E-02 -3.9627E+01  9.316E-01  1.4544E+01  1.2076E+01
 13.000  7.3058E+00  2.9824E-02 -4.0168E+01  9.274E-01  1.6167E+01  1.3068E+01
 14.000  7.0039E+00  2.7142E-02 -4.0750E+01  9.256E-01  1.7839E+01  1.4061E+01
 15.000  6.7191E+00  2.2258E-02 -4.1384E+01  9.244E-01  1.9556E+01  1.5056E+01
 16.000  6.4517E+00  1.7700E-02 -4.2033E+01  9.239E-01  2.1315E+01  1.6051E+01
 17.000  6.1986E+00  1.4823E-02 -4.2658E+01  9.225E-01  2.3112E+01  1.7047E+01
 18.000  5.9586E+00  1.3366E-02 -4.3243E+01  9.211E-01  2.4946E+01  1.8044E+01
 19.000  5.7288E+00  1.2184E-02 -4.3759E+01  9.204E-01  2.6813E+01  1.9041E+01
 20.000  5.5098E+00  1.0998E-02 -4.4193E+01  9.204E-01  2.8712E+01  2.0038E+01
