 comment: None given                            Feff8L (EXAFS)       0.1
 Source:
 Structure Summary:  Fe2 N2
 Reduced formula:  FeN
 space group: (P4_2/mmc), space number:  (131)
 abc:  3.438948   3.438948   4.764827
 angles: 90.000000  90.000000  90.000000
 sites: 4
 mp-1417269
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.138 Rnm= 1.339 K  shell
 Pot 1 Z=26 Rmt= 1.141 Rnm= 1.347
  3.800  2.1118E+00  2.9147E-01 -1.5738E+01  1.235E+00  5.9166E+00  4.4050E+00
  4.000  2.0294E+00  2.7025E-01 -1.6052E+01  1.221E+00  5.9220E+00  4.5638E+00
  4.200  1.9426E+00  2.4608E-01 -1.6365E+01  1.208E+00  5.9812E+00  4.7266E+00
  4.400  1.8535E+00  2.2148E-01 -1.6676E+01  1.194E+00  6.0805E+00  4.8929E+00
  4.600  1.7634E+00  1.9734E-01 -1.6982E+01  1.176E+00  6.2110E+00  5.0624E+00
  4.800  1.6725E+00  1.7493E-01 -1.7284E+01  1.161E+00  6.3670E+00  5.2348E+00
  5.000  1.5822E+00  1.5474E-01 -1.7581E+01  1.146E+00  6.5441E+00  5.4096E+00
  5.200  1.4929E+00  1.3677E-01 -1.7872E+01  1.131E+00  6.7394E+00  5.5867E+00
  5.400  1.4043E+00  1.2079E-01 -1.8150E+01  1.117E+00  6.9505E+00  5.7658E+00
  5.600  1.3170E+00  1.0615E-01 -1.8414E+01  1.105E+00  7.1757E+00  5.9467E+00
  5.800  1.2309E+00  9.2660E-02 -1.8664E+01  1.094E+00  7.4136E+00  6.1292E+00
  6.000  1.1456E+00  8.0026E-02 -1.8897E+01  1.083E+00  7.6631E+00  6.3131E+00
  6.500  9.3472E-01  5.2696E-02 -1.9426E+01  1.062E+00  8.3318E+00  6.7783E+00
  7.000  7.2501E-01  3.2820E-02 -1.9901E+01  1.044E+00  9.0570E+00  7.2496E+00
  7.500  5.1784E-01  2.0692E-02 -2.0354E+01  1.028E+00  9.8320E+00  7.7258E+00
  8.000  3.1798E-01  1.4146E-02 -2.0797E+01  1.013E+00  1.0652E+01  8.2057E+00
  8.500  1.2819E-01  1.0577E-02 -2.1226E+01  9.973E-01  1.1513E+01  8.6887E+00
  9.000 -5.2738E-02  8.2051E-03 -2.1640E+01  9.820E-01  1.2412E+01  9.1740E+00
  9.500 -2.2532E-01  6.1531E-03 -2.2042E+01  9.704E-01  1.3349E+01  9.6613E+00
 10.000 -3.9839E-01  4.2644E-03 -2.2456E+01  9.614E-01  1.4319E+01  1.0150E+01
 11.000 -7.2518E-01  1.8996E-03 -2.3260E+01  9.491E-01  1.6360E+01  1.1132E+01
 12.000 -1.0274E+00  1.1011E-03 -2.3907E+01  9.406E-01  1.8525E+01  1.2117E+01
 13.000 -1.2992E+00  7.3684E-04 -2.4552E+01  9.364E-01  2.0807E+01  1.3106E+01
 14.000 -1.5535E+00  4.7621E-04 -2.5931E+01  9.347E-01  2.3201E+01  1.4096E+01
 15.000 -1.7913E+00  1.3849E-03 -2.8588E+01  9.334E-01  2.5701E+01  1.5088E+01
 16.000 -2.0080E+00  4.7159E-03 -3.0332E+01  9.334E-01  2.8305E+01  1.6081E+01
 17.000 -2.2111E+00  8.9121E-03 -3.1820E+01  9.341E-01  3.1008E+01  1.7075E+01
 18.000 -2.4020E+00  1.0730E-02 -3.3114E+01  9.347E-01  3.3807E+01  1.8070E+01
 19.000 -2.5781E+00  1.0184E-02 -3.4216E+01  9.355E-01  3.6699E+01  1.9065E+01
 20.000 -2.7443E+00  9.0033E-03 -3.5173E+01  9.361E-01  3.9681E+01  2.0061E+01
